category,relative_path,size_bytes,sha256
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC10_001_mask.tiff,1000288,A411506AF25170B83620EABE7E002C1A2F3C9BEFC265FB2DD127F053AB753403
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC10_002_mask.tiff,1000288,F5DFF30F48043BF1BDC32D3B59627B67B16357852608AA79456BA1FC335BBFBA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC10_003_mask.tiff,1000288,6703291D32134FC34A32E689F6E83DBDF345FB4CC0C675336BEA3B7E5727E08F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC11_001_mask.tiff,1000288,7D06B3211A36BA95778C7F8343EB8D018E723A48ADA79600DAE90001119FDBB5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC11_002_mask.tiff,1000288,5FB7751BA48CAB1289CFC60412E94E823FF007CF7D94A47D18A9963F85DB6F8A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC11_003_mask.tiff,1000288,21E3228FC65000BAAB5A43CBB3B3B5D6214092F4346D001223C3B708BAFC9C0F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC12_001_mask.tiff,1000288,E8638563C9C0D6C5953F435AB5294280DC2E5A922748763E92E225479C9AD25D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC12_002_mask.tiff,1000288,07C5DD9FE6460D46C1C35196E048F435134F0859690BCA819CE298DDC2F4C618
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC12_003_mask.tiff,1000288,4A58FDDD445C529DED6131A13512C7AFA7FD464C98A7CD716CDE458E1D42F9D2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC13_001_mask.tiff,1000288,0ADA328579708307E8990BC41EDEB92404FED8B67FACA412CC308053CD9D1981
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC13_002_mask.tiff,1000288,CE67494431143E9FEED947D0FA70D92997B881FCF2B4FA1F1D0CD6FF265FA7FF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC13_003_mask.tiff,1000288,155AF99F0820096B2C2919D19B132129A2F0C130CBF442CDB07C6F87C1C03BB6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC17_001_mask.tiff,1000288,4B5A7E8268EE6BFA56AE221E10E14E82A6E8D32E56DF9E76DF884777478BD1C2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC17_002_mask.tiff,1000288,2A2B72CBE6D6CAF5AC0D18DA9907AB1ADBC8D1ABE6DB43B107F4F935BE6FA4A5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC17_003_mask.tiff,1000288,1B686B0438AA8E0983202636344A602212A275B38DF3F45E9F1B819929538E1D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC18_001_mask.tiff,1000288,2467835225FD787F1CF4E441CB304FB785F4228B1FDEC2994895F47EAD5F82EF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC18_002_mask.tiff,1000288,A69A6E04405471E07009A9659EF11EA39CCF95EDB39B499044FD5780F86760BD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC18_003_mask.tiff,1000288,2BC9930B5E57D6F68DCE96FBD78C9063B7B84775FD82BFC4A9F565A7837B190B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC19_001_mask.tiff,1000288,9702C8F3246D206CF9E3261FA9B7C73155EB552A5DF63E7D830CEEC022357E53
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC19_002_mask.tiff,1000288,AA8963080977C4E0929C83762284633308E37FB9CF9A3D659217104AEB294D8D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC19_003_mask.tiff,1000288,AF9E512D23E4A55FF3EC76FB654F70B064DA109B74A00499E46F06919E323C46
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC20_001_mask.tiff,1000288,F227EE3E78B204F6B7B774525438137F2C27BCDB7CCDEDC5096230DD934069A6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC20_002_mask.tiff,1000288,C30078967A6D9C9B492C579904EAB8681CE971A4A027F0987FD54C340A7ECF84
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC20_003_mask.tiff,1000288,5E074AE5DDD1B8DAA6F8AB76C20BF7B42521C5A14606D1BB9D3C6DD783A1D1C3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC21_001_mask.tiff,1000288,A3CC18D741648C2029976DF2C5E824A62A54B9A658D93300EA04AF469F72F1F2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC21_002_mask.tiff,1000288,5D82BC1430AB9C33099A4EDFD2C4493332F2229ACC9E8C73DA516C080C19B716
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC21_003_mask.tiff,1000288,888CA9738B2FD5038E02F9FE0E444AFA714E8474FA1677DA1233BE424F6803C3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC22_001_mask.tiff,1000288,EEE522C1638080139ABE28128B99AA0C1657E5B66257C5CE8752F878E280AA8E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC22_002_mask.tiff,1000288,D5191C1B7D9AD221330D351926BE2C3EAFE8407424350D18B513B128A9232964
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC22_003_mask.tiff,1000288,84CDD3CC8AF596E8B427A4DE8ED6CBE56D5B6E28A3D30E1625C5A51ABFF60247
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC24_001_mask.tiff,1000288,2CA294A5E5750A59683A032D6513546FE1DD9D0E559F3C1DF47C4A8D5BA0470D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC24_002_mask.tiff,1000288,444BA61A45F3C3BC447A77C1F5A53E616DD7605C8B8475CDB14EE01CB0E5A6E0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC24_003_mask.tiff,1000288,71E0C6CE365068278B4EB4A57F261A61B61EAB8CF584A20B461820A169A3CDBF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC25_001_mask.tiff,1000288,BCD2E5AEFFD2506FA751BBCA06FDF0B6F6CB74667B4D943153D31AE5BE1F7E7F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC25_002_mask.tiff,1000288,291F86E0697F3C8B905009CF3A0F63A46EEF89BED06009A472C39B7E573885D9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC25_003_mask.tiff,1000288,B0CB43D22D54F6C0B6BF5C1502E52E871FF564AA211791D74A631B177F4ECF25
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC26_001_mask.tiff,1000288,1ED2FD9270B9046270F9BEDFB35B25FBA71AA14E5FA22EC4E2967880FEFD7FC3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC26_002_mask.tiff,1000288,65179BE1A6D5E941E7CDC8E79C33A5153DAABEDAF263E7E5E32B281D86F16FE7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC26_003_mask.tiff,1000288,D5ACEEAAC1C6D340998F2A4D9F00FD7EC51EF0842B70860A5D5F4FA25EAC515D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC27_001_mask.tiff,1000288,1CD3EE721225EA59A9B7493F7A5E4390DF3F090FD8C7CEBA3D02AEF9C7597268
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC27_002_mask.tiff,1000288,8E99C26C6D79E64D62732029040F2B62E276BE864F549A4D1E124CDA60F1D1CB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC27_003_mask.tiff,1000288,755E344D597DAE208032A28363DAC608A42D7852992735FD39868E26927CE1D8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC28_001_mask.tiff,1000288,3D22256813C224DE5A853B37DA101D473A3F178BA223F8DFBBBB371BA15B9AB9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC28_002_mask.tiff,1000288,3BC1D607116C88AE32AD28C01C89474948377E57E8382753EFF25D267D5A02F9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellmasks/OC28_003_mask.tiff,1000288,5CA9106D27FC1B8345BB05AE66C78CB15E48C7A155E5F795B99FD69A3F769C94
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellprofiler/Cells.csv,40845638,928F8849EFF0C093BDCEB95987C35358CEE13F338B1C17C4D515170A31E2A82A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellprofiler/DATA.csv,24227311,02B7CD95CFDE91582A5BFA3C33C90E76C20FB065FABC00625BB3F9EA6EF5132D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellprofiler/Experiment.csv,20178,BFAC54BA98817EDD3D61ACD0600A66BC5F8DFAA50C7CA72D5542FF296CAB6798
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellprofiler/Image.csv,288,EE5B5FE4994B8EFCF67D22ECCE908726A1DB68A7547DC170C3F1509B849B5295
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellprofiler/Tumor.csv,92524,13844112BD81F826F2FC3ABABE38A5A2CA75818BA18F43C92595DB7A28DDB202
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellprofiler/TumorExpanded.csv,80957,92192DA3A1C0D5FF03C5B60257ED1872500D699BAF3F20CDE77A761B75AACDF5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Cellprofiler/TumorShrunken.csv,71705,3CB5D261EE738853B7219171E9AA37669D7D065F9A32064CEF49A9BD6DE57C0F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC01_001_Probabilities.tiff,886078,4AE64E7CDE6E18EEE476EFF2AA8E4B6444F1E1C4D4C6070C66C0C2CF289AB93B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC01_002_Probabilities.tiff,778542,A330748801F9930426A82D34653269F9CD0BFA8E967745113408C98C112136F5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC01_003_Probabilities.tiff,744620,44FB961AC37175DB99C4A570FC087369DA6DBDA464D7C1D10C79A24F13248B0B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC02_001_Probabilities.tiff,441558,507D83917318ECC45D137C9A83535535345759D57C8EE98BDA757FC5F6950039
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC02_002_Probabilities.tiff,490464,F85075175F0B29F8D6DA90C6218E929449D9D04C2F74FCC2320C5A3103850FFA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC03_001_Probabilities.tiff,393576,CB01DE12B9AAF1ADB6F1F8CCF726A2EE95601D39A33BB8176AD9B847FCC838AF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC03_002_Probabilities.tiff,468666,D2968937549FF9361383D7FFDDB0577A5198A6B94680621A21409168025361B3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC03_003_Probabilities.tiff,518624,963A7619DFEA02F5974E5E9805062086D43240F942A56955910B5B9775894449
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC04_001_Probabilities.tiff,596884,11DBA447899A8E9FBA601721FC3E6A04991C0E10EA7E73D57FFA14485845B4A8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC04_002_Probabilities.tiff,879444,0BAC860EEF589456FA35A7CD52B5B6DA401A8A3B2EEDCF7A2319E7665AA54EBD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC04_003_Probabilities.tiff,631990,A959EEBDE0A3849FE8632CE746DAA7E619E4662DD2007B486A74DBBACA44AEFB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC05_001_Probabilities.tiff,575716,AC6D9BCA3EA7BED1AEF48B7978897823F57D4A95E4B3A3D897E65C790D0F3C42
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC05_002_Probabilities.tiff,555972,1FA4BE0BB03CE2A3072D40182301E54BEFB09A8120A95121551E59F4C89761C8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC05_003_Probabilities.tiff,624522,C4D54864B71DE71D5FEE4B59D02673DA77D665184F8BCBC23F9075A395309B51
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC06_001_Probabilities.tiff,534256,D63D975EA178B4F72F374BD4D39BD40130C68D7EF0FE46EAF110816AA76DC7F2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC06_002_Probabilities.tiff,812266,4ECF0C2E2F0F3999825E725B078FA2C81D44FEC8C9316BBF2FBF96099D10277A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC06_003_Probabilities.tiff,180014,33B1DAF74450B2119337576278EC5491DEB0D48FBBCD256C5E44D9D9ECB9AB19
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC07_001_Probabilities.tiff,406514,78365642171AE8D48E6C5706658A34C7B50B950D831670C3C95572CA69CDA628
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC07_002_Probabilities.tiff,387078,5AE93A53153B699C087F8165B4F11D96AAF64043FFF021EE67B341E5814BA748
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC07_003_Probabilities.tiff,572410,F06A348BF7FAE6BDB5C714D12DE60396EAF7D14FCFB2D72A82E466F13FD891EA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC08_001_Probabilities.tiff,539908,96F648055AB839E7AA564983413C56799AC94A3EEE730D9F4D3FFA6BD4C6B8FF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC08_002_Probabilities.tiff,704204,88213573D7ACA86A79EAE162F1F2F00FF3E545EA8193AF29D4B0D5C00E8540DB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC08_003_Probabilities.tiff,679226,6F87294C7AF19C31AD367B450AFA86AE2D504997448611AAA0BEFF912D8123D6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC09_001_Probabilities.tiff,598948,A1F1C5D65BDE971061EF0FB58E25BB03279BA7C1CEC0E8E6C47B36F43254A6D9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC09_002_Probabilities.tiff,772408,24518BF9ADFA78B8D48407FF1818C209F13CAF1E2AE79E4C9E14401A58F7CAAF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC09_003_Probabilities.tiff,762482,BB8751E692499A3815C93407166FBBCA756B17F7CC9DA615D15DECDEF82DB938
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC10_001_Probabilities.tiff,925292,9EF5353FA923E1EB5AE5C451EE03D38C9491D95ACF22415901E306EE9030E265
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC10_002_Probabilities.tiff,959074,482B93989BF0EAF6790A46C8E35A54A120FD43B713208BFC5D2D8A240BD1F820
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC10_003_Probabilities.tiff,855582,8D7C07A1C66D5C293EDED3AF994815F7226A0773FED72C55C7CA8F20B5F02920
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC11_001_Probabilities.tiff,750570,D74EA0CF6B845F9E89E26859DC3EF47E88957102BD35B541CC6561C9AA0E49F4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC11_002_Probabilities.tiff,790860,312DED617F1D013DB80398D587F40B39AF1A61EB4EC5AA6ADE702BD1BE4F815B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC11_003_Probabilities.tiff,591064,AF3CEA8D733AA91AA5E02B8DEE9CDA4535E18ECCD120E8DA073505951F11CDAC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC12_001_Probabilities.tiff,471078,B4785327076C990EEB510F160B2BF2AD0B64508A1263858935AC0901520B96CE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC12_002_Probabilities.tiff,676572,0E250BF53A9A5B1ABACA9CB9FAAB3A6A0432477649529D330F8657A3A4EA5261
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC12_003_Probabilities.tiff,452692,60EE2049A3E46479858841B6B38E82FDDF54F2A85C8A46C96C66E6E3EFD38582
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC13_001_Probabilities.tiff,833678,F2D216AA00BEB1554428825D7D18BE59A55B43AF1038E26B947981BA6E7AD79F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC13_002_Probabilities.tiff,613348,35117DBAC960881484F07B8E5BBAC9CB47ABAC4998C833DB47FF1B15EDD4307E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC13_003_Probabilities.tiff,775086,BD6AA055CEC51E3F56BBA1DE5EA59A130180A8F46107FA1F243BD107D14C0629
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC17_001_Probabilities.tiff,510626,39712EDFDF3EC174B383FF44065AAF374E9D5C60670B359551B8284B4DB13B10
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC17_002_Probabilities.tiff,590302,67575A7468BCB3E00310E9BD5D505C62CDB5704B4D50B3DE07325F12A286B15A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC17_003_Probabilities.tiff,291648,BF2514E4A74716248A059E612A4E4D4E8AE77E0644FA7A472748779CB44CB52B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC18_001_Probabilities.tiff,454806,A725813B523ED6FBCE823130C79FC2A0D824C56F819E894065E79AD130CA08B6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC18_002_Probabilities.tiff,975038,DCB6615C52D2336A1979DEAC0733A0EBEDE34F0562716550AF1D8BBD3957CB7C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC18_003_Probabilities.tiff,868214,3E4D7858E6F60205E122D1C32E3875E761A66C09A18CFB5CF9851D1451E91249
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC19_001_Probabilities.tiff,610964,7D821D9E1F4EE3235EC7B327B275BE529B3A78D22C145CDF52A6C77B16B3EAA4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC19_002_Probabilities.tiff,654384,4AAB3DF79A00BB5D679AF8A7E893E5F2CAD1974EC774B4801C299DBDE78B28FC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC19_003_Probabilities.tiff,632422,F743DE0CA4D5483FB926FFEBA5EAF25812A025EE8D8E2607AA2F73A90F272C3C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC20_001_Probabilities.tiff,522888,0749A8287DA4A69B215A139A3C515B1F65B916C9F74B7BF3D65483DBBF8B23E8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC20_002_Probabilities.tiff,458090,C7742DDA366CF815556B56A6A5E07924C367D06EDC725BAF2E1C6E42E661D5E4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC20_003_Probabilities.tiff,581780,0493565F8891D206E15A9C4D57213F311BA6727A96850942198096E212455B84
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC21_001_Probabilities.tiff,593194,4BD7616B2CE04F32968D451DC01E97FC97585A013FD8CF9DF5E9B3C308B36F28
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC21_002_Probabilities.tiff,673300,57925C364BF0C7DCCEE3A09583BF98B0783BAF8463D603D43CB3FC801EB02E35
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC21_003_Probabilities.tiff,906986,988674A8AEDEB5FFDB885E3165AE33A5CA1D29482EAA7DADBA4686C72766AA36
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC22_001_Probabilities.tiff,387172,76A9691BE9DC3ACAC1572E3863D82543B10293E8697F480344AA5D35EF2A6F9D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC22_002_Probabilities.tiff,833384,9FF05DD326574AFAEF1A83EC9A6AE927359D107332A3BE45A317854CE98BD92C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC22_003_Probabilities.tiff,823110,BF39C2D9605F3145F42B68E2436A09B21C5B9DEC424E90318F23D2F9E83AD442
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC24_001_Probabilities.tiff,630286,B88B0C59BE0F566324BE8F4C14B60C814B8BF4ACB08D9135860E6B8ADBBCF01C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC24_002_Probabilities.tiff,666700,716EAE8AB9DEFB824667776729E05ECBD5EBBF2F6D354771F11E435CA5312835
